class,concept,weight
antelope,black,0
antelope,white,0
antelope,blue,0
antelope,brown,0
antelope,gray,0
antelope,orange,0
antelope,red,0
antelope,yellow,0
antelope,patches,0
antelope,spots,0
antelope,stripes,0
antelope,furry,1
antelope,hairless,0
antelope,toughskin,1
antelope,big,1
antelope,small,0
antelope,bulbous,0
antelope,lean,1
antelope,flippers,0
antelope,hands,0
antelope,hooves,1
antelope,pads,0
antelope,paws,0
antelope,longleg,1
antelope,longneck,0
antelope,tail,1
antelope,chewteeth,1
antelope,meatteeth,0
antelope,buckteeth,0
antelope,strainteeth,0
antelope,horns,1
antelope,claws,0
antelope,tusks,0
antelope,smelly,0
antelope,flys,0
antelope,hops,0
antelope,swims,0
antelope,tunnels,0
antelope,walks,1
antelope,fast,1
antelope,slow,0
antelope,strong,1
antelope,weak,0
antelope,muscle,1
antelope,bipedal,0
antelope,quadrapedal,1
antelope,active,1
antelope,inactive,0
antelope,nocturnal,0
antelope,hibernate,0
antelope,agility,1
antelope,fish,0
antelope,meat,0
antelope,plankton,0
antelope,vegetation,1
antelope,insects,0
antelope,forager,1
antelope,grazer,1
antelope,hunter,0
antelope,scavenger,0
antelope,skimmer,0
antelope,stalker,0
antelope,newworld,1
antelope,oldworld,1
antelope,arctic,0
antelope,coastal,0
antelope,desert,0
antelope,bush,0
antelope,plains,1
antelope,forest,0
antelope,fields,1
antelope,jungle,0
antelope,mountains,1
antelope,ocean,0
antelope,ground,1
antelope,water,0
antelope,tree,0
antelope,cave,0
antelope,fierce,0
antelope,timid,1
antelope,smart,0
antelope,group,1
antelope,solitary,0
antelope,nestspot,0
antelope,domestic,0
grizzly+bear,black,1
grizzly+bear,white,0
grizzly+bear,blue,0
grizzly+bear,brown,1
grizzly+bear,gray,0
grizzly+bear,orange,0
grizzly+bear,red,0
grizzly+bear,yellow,0
grizzly+bear,patches,0
grizzly+bear,spots,0
grizzly+bear,stripes,0
grizzly+bear,furry,1
grizzly+bear,hairless,0
grizzly+bear,toughskin,1
grizzly+bear,big,1
grizzly+bear,small,0
grizzly+bear,bulbous,1
grizzly+bear,lean,0
grizzly+bear,flippers,0
grizzly+bear,hands,0
grizzly+bear,hooves,0
grizzly+bear,pads,0
grizzly+bear,paws,1
grizzly+bear,longleg,0
grizzly+bear,longneck,0
grizzly+bear,tail,0
grizzly+bear,chewteeth,1
grizzly+bear,meatteeth,1
grizzly+bear,buckteeth,0
grizzly+bear,strainteeth,0
grizzly+bear,horns,0
grizzly+bear,claws,1
grizzly+bear,tusks,0
grizzly+bear,smelly,0
grizzly+bear,flys,0
grizzly+bear,hops,0
grizzly+bear,swims,0
grizzly+bear,tunnels,0
grizzly+bear,walks,1
grizzly+bear,fast,1
grizzly+bear,slow,1
grizzly+bear,strong,1
grizzly+bear,weak,0
grizzly+bear,muscle,1
grizzly+bear,bipedal,1
grizzly+bear,quadrapedal,1
grizzly+bear,active,1
grizzly+bear,inactive,1
grizzly+bear,nocturnal,1
grizzly+bear,hibernate,1
grizzly+bear,agility,0
grizzly+bear,fish,1
grizzly+bear,meat,1
grizzly+bear,plankton,0
grizzly+bear,vegetation,0
grizzly+bear,insects,0
grizzly+bear,forager,1
grizzly+bear,grazer,0
grizzly+bear,hunter,1
grizzly+bear,scavenger,0
grizzly+bear,skimmer,0
grizzly+bear,stalker,1
grizzly+bear,newworld,1
grizzly+bear,oldworld,0
grizzly+bear,arctic,0
grizzly+bear,coastal,0
grizzly+bear,desert,0
grizzly+bear,bush,0
grizzly+bear,plains,0
grizzly+bear,forest,1
grizzly+bear,fields,0
grizzly+bear,jungle,0
grizzly+bear,mountains,1
grizzly+bear,ocean,0
grizzly+bear,ground,1
grizzly+bear,water,0
grizzly+bear,tree,0
grizzly+bear,cave,1
grizzly+bear,fierce,1
grizzly+bear,timid,0
grizzly+bear,smart,1
grizzly+bear,group,0
grizzly+bear,solitary,1
grizzly+bear,nestspot,0
grizzly+bear,domestic,0
killer+whale,black,1
killer+whale,white,1
killer+whale,blue,0
killer+whale,brown,0
killer+whale,gray,0
killer+whale,orange,0
killer+whale,red,0
killer+whale,yellow,0
killer+whale,patches,1
killer+whale,spots,1
killer+whale,stripes,0
killer+whale,furry,0
killer+whale,hairless,1
killer+whale,toughskin,1
killer+whale,big,1
killer+whale,small,0
killer+whale,bulbous,1
killer+whale,lean,1
killer+whale,flippers,1
killer+whale,hands,0
killer+whale,hooves,0
killer+whale,pads,0
killer+whale,paws,0
killer+whale,longleg,0
killer+whale,longneck,0
killer+whale,tail,1
killer+whale,chewteeth,0
killer+whale,meatteeth,1
killer+whale,buckteeth,0
killer+whale,strainteeth,1
killer+whale,horns,0
killer+whale,claws,0
killer+whale,tusks,0
killer+whale,smelly,0
killer+whale,flys,0
killer+whale,hops,0
killer+whale,swims,1
killer+whale,tunnels,0
killer+whale,walks,0
killer+whale,fast,1
killer+whale,slow,0
killer+whale,strong,1
killer+whale,weak,0
killer+whale,muscle,0
killer+whale,bipedal,0
killer+whale,quadrapedal,0
killer+whale,active,1
killer+whale,inactive,0
killer+whale,nocturnal,0
killer+whale,hibernate,0
killer+whale,agility,1
killer+whale,fish,1
killer+whale,meat,1
killer+whale,plankton,1
killer+whale,vegetation,0
killer+whale,insects,0
killer+whale,forager,0
killer+whale,grazer,0
killer+whale,hunter,1
killer+whale,scavenger,0
killer+whale,skimmer,0
killer+whale,stalker,0
killer+whale,newworld,0
killer+whale,oldworld,0
killer+whale,arctic,1
killer+whale,coastal,1
killer+whale,desert,0
killer+whale,bush,0
killer+whale,plains,0
killer+whale,forest,0
killer+whale,fields,0
killer+whale,jungle,0
killer+whale,mountains,0
killer+whale,ocean,1
killer+whale,ground,0
killer+whale,water,1
killer+whale,tree,0
killer+whale,cave,0
killer+whale,fierce,1
killer+whale,timid,0
killer+whale,smart,1
killer+whale,group,1
killer+whale,solitary,0
killer+whale,nestspot,0
killer+whale,domestic,0
beaver,black,0
beaver,white,0
beaver,blue,0
beaver,brown,1
beaver,gray,0
beaver,orange,0
beaver,red,0
beaver,yellow,0
beaver,patches,0
beaver,spots,0
beaver,stripes,0
beaver,furry,1
beaver,hairless,0
beaver,toughskin,1
beaver,big,0
beaver,small,1
beaver,bulbous,1
beaver,lean,0
beaver,flippers,0
beaver,hands,0
beaver,hooves,0
beaver,pads,1
beaver,paws,1
beaver,longleg,0
beaver,longneck,0
beaver,tail,1
beaver,chewteeth,1
beaver,meatteeth,0
beaver,buckteeth,1
beaver,strainteeth,1
beaver,horns,0
beaver,claws,1
beaver,tusks,0
beaver,smelly,0
beaver,flys,0
beaver,hops,0
beaver,swims,1
beaver,tunnels,0
beaver,walks,0
beaver,fast,1
beaver,slow,0
beaver,strong,1
